LRG release 653 (12-Aug-2019)
# Schema version 1.9

There are 859 LRG entries
# LRG record LRG_507(CDC73) updated
# LRG record LRG_51(CXCR4) updated
# LRG record LRG_510(MPL) updated
# LRG record LRG_511(NF2) updated
# LRG record LRG_513(PHOX2B) updated
# LRG record LRG_514(PRKAR1A) updated
# LRG record LRG_517(RB1) updated
# LRG record LRG_518(RET) updated
# LRG record LRG_519(SDHAF2) updated
# LRG record LRG_520(SMARCB1) updated
# LRG record LRG_521(SUFU) updated
# LRG record LRG_523(TSHR) updated
# LRG record LRG_524(WRN) updated
# LRG record LRG_528(TMEM127) updated
# LRG record LRG_529(BAP1) updated
# LRG record LRG_532(RHBDF2) updated
# LRG record LRG_534(DIS3L2) updated
# LRG record LRG_538(KERA) updated
# LRG record LRG_541(GCSH) updated
# LRG record LRG_543(ACVRL1) updated
# LRG record LRG_544(ADAMTS13) updated
# LRG record LRG_548(F10) updated
# LRG record LRG_549(F13A1) updated
# LRG record LRG_55(DKC1) updated
# LRG record LRG_553(F5) updated
# Pending LRG record LRG_555(F8) updated
# LRG record LRG_560(GP6) updated
# LRG record LRG_561(HOXA11) updated
# LRG record LRG_566(MCFD2) updated
# LRG record LRG_567(MYH9) updated
# LRG record LRG_568(NBEAL2) updated
# LRG record LRG_569(P2RY12) updated
# LRG record LRG_570(PLAT) updated
# LRG record LRG_571(PLG) updated
# LRG record LRG_572(PROS1) updated
# LRG record LRG_574(RBM8A) updated
# LRG record LRG_577(SERPINC1) updated
# LRG record LRG_578(TBXA2R) updated
# LRG record LRG_579(TBXAS1) updated
# LRG record LRG_580(THPO) updated
# LRG record LRG_581(TUBB1) updated
# Pending LRG record LRG_582(VKORC1) updated
# Pending LRG record LRG_584(CYP2C19) updated
# Pending LRG record LRG_585(FGG) updated
# LRG record LRG_586(HPS5) updated
# Pending LRG record LRG_587(VWF) updated
# LRG record LRG_588(DTNBP1) updated
# LRG record LRG_590(HPS4) updated
# Pending LRG record LRG_592(GGCX) updated
# LRG record LRG_593(PLAU) updated
# Pending LRG record LRG_595(LMAN1) updated
# Pending LRG record LRG_596(PLA2G4A) updated
# LRG record LRG_597(SERPINE1) updated
# LRG record LRG_598(KNG1) updated
# LRG record LRG_599(PROC) updated
# LRG record LRG_6(ATP1A2) updated
# LRG record LRG_600(CHST14) updated
# LRG record LRG_601(HRG) updated
# Pending LRG record LRG_602(NBEA) updated
# LRG record LRG_607(TYROBP) updated
# LRG record LRG_610(IDH1) updated
# LRG record LRG_611(IDH2) updated
# LRG record LRG_613(KMT2A) updated
# LRG record LRG_614(PTPN11) updated
# LRG record LRG_616(KDM6A) updated
# LRG record LRG_617(SF1) updated
# LRG record LRG_618(ZRSR2) updated
# LRG record LRG_62(FOXP3) updated
# LRG record LRG_620(BCL2L11) updated
# LRG record LRG_622(SF3A1) updated
# LRG record LRG_627(BCOR) updated
# LRG record LRG_629(PHF6) updated
# LRG record LRG_631(TREM2) updated
# Pending LRG record LRG_632(CPB2) updated
# Pending LRG record LRG_635(P2RY1) updated
# Pending LRG record LRG_638(PROCR) updated
# LRG record LRG_64(HAX1) updated
# Pending LRG record LRG_641(F2R) updated
# LRG record LRG_642(AMN) updated
# Pending LRG record LRG_646(FLI1) updated
# LRG record LRG_650(KRIT1) updated
# LRG record LRG_657(VCP) updated
# LRG record LRG_66(IFNGR1) updated
# Pending LRG record LRG_660(MAPT) updated
# LRG record LRG_661(GRN) updated
# LRG record LRG_665(UBQLN2) updated
# LRG record LRG_666(AFG3L2) updated
# LRG record LRG_669(PRKCG) updated
# LRG record LRG_67(IFNGR2) updated
# LRG record LRG_670(TBX5) updated
# LRG record LRG_672(GLA) updated
# LRG record LRG_673(GAA) updated
# LRG record LRG_675(SALL4) updated
# Pending LRG record LRG_677(SMN2) updated
# Pending LRG record LRG_679(TNNT1) updated
# Pending LRG record LRG_68(IGFBP3) updated
# LRG record LRG_682(KBTBD13) updated
# LRG record LRG_684(SLC26A2) updated
# LRG record LRG_685(OAT) updated
# LRG record LRG_687(MKS1) updated
# LRG record LRG_691(CLN8) updated
# LRG record LRG_692(CLN5) updated
# LRG record LRG_695(SLC7A7) updated
# LRG record LRG_697(CC2D2A) updated
# LRG record LRG_699(CHM) updated
# LRG record LRG_7(CACNA1A) updated
# LRG record LRG_70(IKBKG) updated
# LRG record LRG_700(CLRN1) updated
# LRG record LRG_703(SMAD9) updated
# LRG record LRG_713(REEP1) updated
# LRG record LRG_715(AVP) updated
# Pending LRG record LRG_716(AVPR2) updated
# Pending LRG record LRG_718(OTX2) updated
# LRG record LRG_719(SOX2) updated
# LRG record LRG_72(IL12RB1) updated
# LRG record LRG_723(GSTP1) updated
# LRG record LRG_724(ERBB2) updated
# LRG record LRG_725(MAP2K1) updated
# Pending LRG record LRG_728(RBCK1) updated
# Pending LRG record LRG_731(IL21R) updated
# LRG record LRG_734(MTOR) updated
# Pending LRG record LRG_735(RPSA) updated
# LRG record LRG_74(IL7R) updated
# Pending LRG record LRG_740(FHL2) updated
# LRG record LRG_742(BAG3) updated
# Pending LRG record LRG_743(DNAJC19) updated
# LRG record LRG_744(DOLK) updated
# LRG record LRG_745(EMD) updated
# Pending LRG record LRG_746(GATAD1) updated
# Pending LRG record LRG_747(HADHA) updated
# LRG record LRG_749(LAMP2) updated
# LRG record LRG_75(IRAK4) updated
# LRG record LRG_750(MAP2K2) updated
# LRG record LRG_753(SHOC2) updated
# LRG record LRG_755(TBX20) updated
# Pending LRG record LRG_756(DTNA) updated
# LRG record LRG_759(MIB1) updated
# LRG record LRG_76(ITGB2) updated
# LRG record LRG_760(CAVIN4) updated
# LRG record LRG_763(HTT) updated
# Pending LRG record LRG_764(MECP2) updated
# LRG record LRG_765(POLG) updated
# LRG record LRG_768(LYZ) updated
# LRG record LRG_770(PPM1D) updated
# LRG record LRG_778(FBN1) updated
# LRG record LRG_789(POLE) updated
# Pending LRG record LRG_790(ABCC8) updated
# Pending LRG record LRG_793(GYPA) updated
# Pending LRG record LRG_794(GYPB) updated
# Pending LRG record LRG_795(A4GALT) updated
# Pending LRG record LRG_796(RHD) updated
# LRG record LRG_798(BCAM) updated
# Pending LRG record LRG_799(KEL) updated
# LRG record LRG_8(SCN1A) updated
# LRG record LRG_80(LRRC8A) updated
# Pending LRG record LRG_802(SLC14A1) updated
# Pending LRG record LRG_803(SLC4A1) updated
# Pending LRG record LRG_804(ACHE) updated
# Pending LRG record LRG_807(ART4) updated
# LRG record LRG_808(AQP1) updated
# Pending LRG record LRG_813(GYPC) updated
# Pending LRG record LRG_814(CR1) updated
# Pending LRG record LRG_817(CD151) updated
# LRG record LRG_818(SEMA7A) updated
# Pending LRG record LRG_819(GCNT2) updated
# Pending LRG record LRG_82(MASP2) updated
# Pending LRG record LRG_821(AQP3) updated
# LRG record LRG_822(RHAG) updated
# Pending LRG record LRG_826(GBGT1) updated
# Pending LRG record LRG_830(TPP1) updated
# Pending LRG record LRG_831(DNAJC5) updated
# Pending LRG record LRG_833(MFSD8) updated
# Pending LRG record LRG_834(ATP13A2) updated
# Pending LRG record LRG_835(KCTD7) updated
# LRG record LRG_838(ACADM) updated
# Pending LRG record LRG_840(IGSF1) updated
# Pending LRG record LRG_841(SLCO2A1) updated
# Pending LRG record LRG_842(POMT1) updated
# LRG record LRG_847(PIN1) updated
# Pending LRG record LRG_848(GK) updated
# Pending LRG record LRG_849(CAPN3) updated
# Pending LRG record LRG_850(TNNT3) updated
# Pending LRG record LRG_856(LARGE1) updated
# LRG record LRG_860(VMA21) updated
# Pending LRG record LRG_861(ARID1B) updated
# LRG record LRG_863(ATXN1) updated
# Pending LRG record LRG_865(ATXN3) updated
# LRG record LRG_868(ANO5) updated
# Pending LRG record LRG_869(DOK7) updated
# Pending LRG record LRG_871(ITGA7) updated
# Pending LRG record LRG_872(SYNE2) updated
# Pending LRG record LRG_874(TPMT) updated
# LRG record LRG_88(NCF2) updated
# LRG record LRG_885(SERPINF2) updated
# LRG record LRG_886(ACTN1) updated
# LRG record LRG_887(NPHS2) updated
# Pending LRG record LRG_888(PCSK6) updated
# LRG record LRG_89(NFKBIA) updated
# Pending LRG record LRG_9(SDHD) updated
# LRG record LRG_91(PNP) updated
# LRG record LRG_93(ORAI1) updated
# Pending LRG record LRG_95(PTPRC) updated
# LRG record LRG_96(RAB27A) updated
# LRG record LRG_97(RAC2) updated
# LRG record LRG_98(RAG1) updated
# LRG record LRG_990(CCND1) updated
# LRG record LRG_992(ESR1) updated
# LRG record LRG_993(FGFR1) updated
# LRG record LRG_995(FUBP1) updated
# LRG record LRG_996(ERBB3) updated
