LRG release 581 (20-Feb-2019)
# Schema version 1.9

There are 803 LRG entries
# LRG record LRG_390(PLN) updated
# LRG record LRG_391(TTN) updated
# LRG record LRG_392(MYLK2) updated
# LRG record LRG_393(MYL2) updated
# LRG record LRG_394(JPH2) updated
# LRG record LRG_395(MYL3) updated
# LRG record LRG_396(MYOZ2) updated
# LRG record LRG_397(DSG2) updated
# LRG record LRG_398(PKP2) updated
# LRG record LRG_399(TGFB3) updated
# LRG record LRG_4(CRTAP) updated
# LRG record LRG_40(CD40) updated
# LRG record LRG_400(DSC2) updated
# LRG record LRG_401(JUP) updated
# Pending LRG record LRG_402(RYR2) updated
# LRG record LRG_403(BMP10) updated
# LRG record LRG_404(CASQ2) updated
# LRG record LRG_405(CHRM2) updated
# LRG record LRG_406(COX15) updated
# Pending LRG record LRG_407(CRYAB) updated
# LRG record LRG_408(CTF1) updated
# LRG record LRG_409(LAMA2) updated
# LRG record LRG_41(CD59) updated
# LRG record LRG_410(MYPN) updated
# LRG record LRG_411(NEBL) updated
# Pending LRG record LRG_412(OBSCN) updated
# LRG record LRG_413(RAF1) updated
# LRG record LRG_414(SRI) updated
# LRG record LRG_415(SYNM) updated
# LRG record LRG_416(TTR) updated
# LRG record LRG_417(TXNRD2) updated
# Pending LRG record LRG_418(EYA4) updated
# LRG record LRG_419(GPD1L) updated
# LRG record LRG_42(CD79A) updated
# Pending LRG record LRG_420(SCN1B) updated
# LRG record LRG_421(SCN3B) updated
# LRG record LRG_422(CALR3) updated
# LRG record LRG_423(DSP) updated
# LRG record LRG_424(ADORA3) updated
# Pending LRG record LRG_425(FLT1) updated
# LRG record LRG_426(MYOM1) updated
# Pending LRG record LRG_427(SYNE1) updated
# LRG record LRG_429(ACTA1) updated
# LRG record LRG_43(CD79B) updated
# Pending LRG record LRG_430(PRKAG2) updated
# Pending LRG record LRG_431(TNNT2) updated
# LRG record LRG_432(TNNI3) updated
# LRG record LRG_433(LAMA4) updated
# LRG record LRG_434(FKTN) updated
# LRG record LRG_435(TMEM43) updated
# Pending LRG record LRG_436(ACTN2) updated
# LRG record LRG_437(CACNA2D1) updated
# Pending LRG record LRG_438(MYO6) updated
# LRG record LRG_439(KCNE3) updated
# LRG record LRG_44(CD8A) updated
# LRG record LRG_440(CSRP3) updated
# Pending LRG record LRG_441(SLC25A4) updated
# LRG record LRG_442(NEXN) updated
# LRG record LRG_443(TMPO) updated
# LRG record LRG_444(ILK) updated
# LRG record LRG_445(KCND3) updated
# LRG record LRG_446(TCF21) updated
# LRG record LRG_447(HMGCS2) updated
# LRG record LRG_448(ACAD8) updated
# LRG record LRG_449(AUH) updated
# LRG record LRG_45(CEBPE) updated
# LRG record LRG_450(HSD17B10) updated
# LRG record LRG_451(ACADSB) updated
# LRG record LRG_452(FOXD4) updated
# Pending LRG record LRG_453(PIK3R1) updated
# LRG record LRG_454(FKBP14) updated
# LRG record LRG_455(ROGDI) updated
# LRG record LRG_456(CEBPA) updated
# LRG record LRG_457(FLT3) updated
# LRG record LRG_458(NPM1) updated
# LRG record LRG_459(DNMT3A) updated
# LRG record LRG_46(CFD) updated
# LRG record LRG_460(AIP) updated
# LRG record LRG_461(ERCC2) updated
# LRG record LRG_462(ERCC3) updated
# LRG record LRG_463(ERCC4) updated
# LRG record LRG_464(ERCC5) updated
# LRG record LRG_465(ERCC6) updated
# LRG record LRG_466(ERCC8) updated
# LRG record LRG_467(DDB2) updated
# Pending LRG record LRG_468(MPLKIP) updated
# LRG record LRG_469(GTF2H5) updated
# LRG record LRG_47(CFH) updated
# LRG record LRG_470(POLH) updated
# LRG record LRG_471(XPA) updated
# LRG record LRG_472(XPC) updated
# LRG record LRG_473(COL6A3) updated
# LRG record LRG_474(DDB1) updated
# LRG record LRG_475(COL6A1) updated
# LRG record LRG_476(COL6A2) updated
# LRG record LRG_477(GP9) updated
# LRG record LRG_478(GP1BB) updated
# LRG record LRG_479(ITGA2B) updated
# LRG record LRG_48(CFI) updated
# Pending LRG record LRG_480(GP1BA) updated
# LRG record LRG_481(ITGB3) updated
# LRG record LRG_482(RUNX1) updated
# LRG record LRG_483(HNF4A) updated
# LRG record LRG_484(GLE1) updated
# LRG record LRG_485(CSTB) updated
# LRG record LRG_486(TSC1) updated
# LRG record LRG_487(TSC2) updated
# LRG record LRG_488(ALK) updated
# LRG record LRG_489(BUB1B) updated
# LRG record LRG_49(CIITA) updated
# LRG record LRG_490(CDK4) updated
# LRG record LRG_491(CYLD) updated
# LRG record LRG_492(DICER1) updated
# LRG record LRG_493(EXT1) updated
# LRG record LRG_494(EXT2) updated
# LRG record LRG_495(FANCA) updated
# LRG record LRG_496(FANCB) updated
# LRG record LRG_497(FANCC) updated
# LRG record LRG_498(FANCE) updated
# LRG record LRG_499(FANCG) updated
# LRG record LRG_5(P3H1) updated
# LRG record LRG_50(CTSC) updated
# LRG record LRG_500(FANCI) updated
# LRG record LRG_501(FANCL) updated
# LRG record LRG_502(FANCM) updated
# LRG record LRG_503(SLX4) updated
# LRG record LRG_504(FH) updated
# LRG record LRG_505(GPC3) updated
# Pending LRG record LRG_506(HRAS) updated
# LRG record LRG_507(CDC73) updated
# Pending LRG record LRG_508(LMO1) updated
# LRG record LRG_509(MEN1) updated
# LRG record LRG_51(CXCR4) updated
# LRG record LRG_510(MPL) updated
# LRG record LRG_511(NF2) updated
# LRG record LRG_512(NSD1) updated
# LRG record LRG_513(PHOX2B) updated
# LRG record LRG_514(PRKAR1A) updated
# LRG record LRG_515(PTCH1) updated
# LRG record LRG_516(RAD51D) updated
# LRG record LRG_517(RB1) updated
# LRG record LRG_518(RET) updated
# LRG record LRG_519(SDHAF2) updated
# LRG record LRG_52(CYBA) updated
# LRG record LRG_520(SMARCB1) updated
# LRG record LRG_521(SUFU) updated
# LRG record LRG_522(HNF1A) updated
# LRG record LRG_523(TSHR) updated
# LRG record LRG_524(WRN) updated
# LRG record LRG_525(WT1) updated
# LRG record LRG_526(CEP57) updated
# LRG record LRG_527(FANCF) updated
# LRG record LRG_528(TMEM127) updated
# LRG record LRG_529(BAP1) updated
# LRG record LRG_53(CYBB) updated
# LRG record LRG_530(MAX) updated
# LRG record LRG_531(EZH2) updated
# LRG record LRG_532(RHBDF2) updated
# LRG record LRG_533(CDKN1C) updated
# LRG record LRG_534(DIS3L2) updated
# LRG record LRG_535(STK4) updated
# LRG record LRG_536(FSHR) updated
# LRG record LRG_537(AMT) updated
# LRG record LRG_538(KERA) updated
# LRG record LRG_539(BCS1L) updated
# LRG record LRG_54(DCLRE1C) updated
# LRG record LRG_540(CUBN) updated
# LRG record LRG_541(GCSH) updated
# LRG record LRG_543(ACVRL1) updated
# LRG record LRG_544(ADAMTS13) updated
# LRG record LRG_546(BLOC1S3) updated
# LRG record LRG_548(F10) updated
# LRG record LRG_549(F13A1) updated
# LRG record LRG_55(DKC1) updated
# LRG record LRG_550(F13B) updated
# LRG record LRG_551(F2) updated
# LRG record LRG_553(F5) updated
# LRG record LRG_554(F7) updated
# Pending LRG record LRG_555(F8) updated
# LRG record LRG_556(F9) updated
# LRG record LRG_557(FGA) updated
# LRG record LRG_558(FGB) updated
# LRG record LRG_559(GATA1) updated
# LRG record LRG_56(DNMT3B) updated
# LRG record LRG_560(GP6) updated
# LRG record LRG_561(HOXA11) updated
# Pending LRG record LRG_562(HPS1) updated
# Pending LRG record LRG_563(HPS3) updated
# LRG record LRG_564(HPS6) updated
# LRG record LRG_566(MCFD2) updated
# LRG record LRG_567(MYH9) updated
# LRG record LRG_568(NBEAL2) updated
# LRG record LRG_569(P2RY12) updated
# LRG record LRG_57(ELANE) updated
# LRG record LRG_570(PLAT) updated
# LRG record LRG_571(PLG) updated
# LRG record LRG_572(PROS1) updated
# LRG record LRG_574(RBM8A) updated
# LRG record LRG_577(SERPINC1) updated
# LRG record LRG_578(TBXA2R) updated
# LRG record LRG_579(TBXAS1) updated
# LRG record LRG_58(FASLG) updated
# LRG record LRG_580(THPO) updated
# LRG record LRG_581(TUBB1) updated
# Pending LRG record LRG_582(VKORC1) updated
# LRG record LRG_583(F11) updated
# Pending LRG record LRG_584(CYP2C19) updated
# Pending LRG record LRG_585(FGG) updated
# LRG record LRG_586(HPS5) updated
# Pending LRG record LRG_587(VWF) updated
# LRG record LRG_588(DTNBP1) updated
# LRG record LRG_589(ENG) updated
# LRG record LRG_59(FCGR1A) updated
# LRG record LRG_590(HPS4) updated
# Pending LRG record LRG_592(GGCX) updated
# LRG record LRG_593(PLAU) updated
# Pending LRG record LRG_594(SERPIND1) updated
# Pending LRG record LRG_595(LMAN1) updated
# Pending LRG record LRG_596(PLA2G4A) updated
# LRG record LRG_597(SERPINE1) updated
# LRG record LRG_598(KNG1) updated
# LRG record LRG_599(PROC) updated
# LRG record LRG_6(ATP1A2) updated
# LRG record LRG_60(FCGR3A) updated
# LRG record LRG_600(CHST14) updated
# LRG record LRG_601(HRG) updated
# Pending LRG record LRG_602(NBEA) updated
# LRG record LRG_605(ANKRD26) updated
# LRG record LRG_607(TYROBP) updated
# LRG record LRG_608(CBL) updated
# LRG record LRG_609(ETV6) updated
# LRG record LRG_61(FOXN1) updated
# LRG record LRG_610(IDH1) updated
# LRG record LRG_611(IDH2) updated
# LRG record LRG_612(JAK2) updated
# LRG record LRG_613(KMT2A) updated
# LRG record LRG_614(PTPN11) updated
# LRG record LRG_615(U2AF1) updated
# LRG record LRG_616(KDM6A) updated
# LRG record LRG_617(SF1) updated
# LRG record LRG_618(ZRSR2) updated
# LRG record LRG_619(SOCS3) updated
# LRG record LRG_62(FOXP3) updated
# LRG record LRG_620(BCL2L11) updated
# LRG record LRG_621(SH2B3) updated
# LRG record LRG_622(SF3A1) updated
# LRG record LRG_623(U2AF2) updated
# LRG record LRG_624(SF3B1) updated
# LRG record LRG_625(PRPF40B) updated
# LRG record LRG_626(TET2) updated
# LRG record LRG_627(BCOR) updated
# LRG record LRG_628(BCORL1) updated
# LRG record LRG_629(PHF6) updated
# LRG record LRG_63(GFI1) updated
# LRG record LRG_630(ASXL1) updated
# LRG record LRG_631(TREM2) updated
# Pending LRG record LRG_635(P2RY1) updated
# Pending LRG record LRG_638(PROCR) updated
# LRG record LRG_64(HAX1) updated
# LRG record LRG_640(SRSF2) updated
# Pending LRG record LRG_641(F2R) updated
# LRG record LRG_642(AMN) updated
# LRG record LRG_643(GLDC) updated
# Pending LRG record LRG_646(FLI1) updated
# LRG record LRG_65(ICOS) updated
# LRG record LRG_650(KRIT1) updated
# Pending LRG record LRG_651(PDCD10) updated
# LRG record LRG_652(SOD1) updated
# LRG record LRG_653(ANG) updated
# Pending LRG record LRG_654(ALS2) updated
# LRG record LRG_655(FUS) updated
# LRG record LRG_656(VAPB) updated
# LRG record LRG_657(VCP) updated
# Pending LRG record LRG_658(C9orf72) updated
# LRG record LRG_659(TARDBP) updated
# LRG record LRG_66(IFNGR1) updated
# Pending LRG record LRG_660(MAPT) updated
# LRG record LRG_661(GRN) updated
# LRG record LRG_662(MET) updated
# LRG record LRG_663(CFTR) updated
# LRG record LRG_664(CCM2) updated
# LRG record LRG_665(UBQLN2) updated
# LRG record LRG_666(AFG3L2) updated
# Pending LRG record LRG_667(PDYN) updated
# Pending LRG record LRG_668(KCNC3) updated
# LRG record LRG_669(PRKCG) updated
# LRG record LRG_67(IFNGR2) updated
# LRG record LRG_670(TBX5) updated
# Pending LRG record LRG_671(NKX2-5) updated
# LRG record LRG_672(GLA) updated
# LRG record LRG_673(GAA) updated
# LRG record LRG_674(SALL1) updated
# LRG record LRG_675(SALL4) updated
# LRG record LRG_676(SMN1) updated
# Pending LRG record LRG_677(SMN2) updated
# Pending LRG record LRG_678(TNNI3K) updated
# Pending LRG record LRG_679(TNNT1) updated
# Pending LRG record LRG_68(IGFBP3) updated
# LRG record LRG_680(TPM2) updated
# Pending LRG record LRG_681(TPM3) updated
# LRG record LRG_682(KBTBD13) updated
# LRG record LRG_683(SLC26A3) updated
# LRG record LRG_684(SLC26A2) updated
# LRG record LRG_685(OAT) updated
# Pending LRG record LRG_686(B9D1) updated
# LRG record LRG_687(MKS1) updated
# LRG record LRG_688(TMEM67) updated
# LRG record LRG_689(CLN3) updated
# LRG record LRG_69(IGLL1) updated
# LRG record LRG_690(PPT1) updated
# LRG record LRG_691(CLN8) updated
# LRG record LRG_692(CLN5) updated
# LRG record LRG_693(NPHS1) updated
# Pending LRG record LRG_694(CEP290) updated
# LRG record LRG_695(SLC7A7) updated
# Pending LRG record LRG_696(RPGRIP1L) updated
# LRG record LRG_697(CC2D2A) updated
# Pending LRG record LRG_698(TMEM216) updated
# LRG record LRG_699(CHM) updated
# LRG record LRG_7(CACNA1A) updated
# LRG record LRG_70(IKBKG) updated
# LRG record LRG_700(CLRN1) updated
# Pending LRG record LRG_701(POMGNT1) updated
# LRG record LRG_702(RS1) updated
# LRG record LRG_703(SMAD9) updated
# LRG record LRG_71(IL12B) updated
# Pending LRG record LRG_710(SHOX) updated
# LRG record LRG_712(BMPR2) updated
# LRG record LRG_713(REEP1) updated
# LRG record LRG_714(SPAST) updated
# LRG record LRG_715(AVP) updated
# Pending LRG record LRG_716(AVPR2) updated
# LRG record LRG_717(AQP2) updated
# Pending LRG record LRG_718(OTX2) updated
# LRG record LRG_719(SOX2) updated
# LRG record LRG_72(IL12RB1) updated
# LRG record LRG_720(PAX6) updated
# LRG record LRG_721(AKT1) updated
# LRG record LRG_722(DPYD) updated
# LRG record LRG_723(GSTP1) updated
# LRG record LRG_724(ERBB2) updated
# LRG record LRG_725(MAP2K1) updated
# LRG record LRG_726(MTHFR) updated
# LRG record LRG_727(TYMP) updated
# Pending LRG record LRG_728(RBCK1) updated
# Pending LRG record LRG_729(CARD11) updated
# LRG record LRG_73(IL2RA) updated
# LRG record LRG_730(IL36RN) updated
# Pending LRG record LRG_731(IL21R) updated
# Pending LRG record LRG_732(AP4E1) updated
# LRG record LRG_733(UGT1A1) updated
# LRG record LRG_734(MTOR) updated
# Pending LRG record LRG_735(RPSA) updated
# Pending LRG record LRG_736(RHOH) updated
# LRG record LRG_737(COL5A1) updated
# Pending LRG record LRG_739(FHL1) updated
# LRG record LRG_74(IL7R) updated
# Pending LRG record LRG_740(FHL2) updated
# LRG record LRG_741(ALMS1) updated
# LRG record LRG_742(BAG3) updated
# Pending LRG record LRG_743(DNAJC19) updated
# LRG record LRG_744(DOLK) updated
# LRG record LRG_745(EMD) updated
# Pending LRG record LRG_746(GATAD1) updated
# Pending LRG record LRG_747(HADHA) updated
# LRG record LRG_748(HFE) updated
# LRG record LRG_749(LAMP2) updated
# LRG record LRG_75(IRAK4) updated
# LRG record LRG_750(MAP2K2) updated
# LRG record LRG_751(NPPA) updated
# Pending LRG record LRG_752(PDLIM3) updated
# LRG record LRG_753(SHOC2) updated
# LRG record LRG_754(SOS1) updated
# LRG record LRG_755(TBX20) updated
# Pending LRG record LRG_756(DTNA) updated
# LRG record LRG_757(TRIM63) updated
# Pending LRG record LRG_758(KLF10) updated
# LRG record LRG_759(MIB1) updated
# LRG record LRG_76(ITGB2) updated
# LRG record LRG_760(CAVIN4) updated
# Pending LRG record LRG_761(FKRP) updated
# LRG record LRG_762(FMR1) updated
# LRG record LRG_763(HTT) updated
# Pending LRG record LRG_764(MECP2) updated
# LRG record LRG_765(POLG) updated
# LRG record LRG_766(RYR1) updated
# LRG record LRG_767(APOA1) updated
# LRG record LRG_768(LYZ) updated
# Pending LRG record LRG_769(ABL1) updated
# LRG record LRG_77(JAK3) updated
# LRG record LRG_770(PPM1D) updated
# LRG record LRG_771(HOXB13) updated
# LRG record LRG_772(RAD21) updated
# LRG record LRG_773(SMC1A) updated
# LRG record LRG_774(SMC3) updated
# LRG record LRG_775(SETD2) updated
# LRG record LRG_776(MITF) updated
# LRG record LRG_777(CBS) updated
# LRG record LRG_778(FBN1) updated
# LRG record LRG_779(TGFBR2) updated
# LRG record LRG_78(LIG1) updated
# LRG record LRG_780(EPHB2) updated
# LRG record LRG_781(ACTA2) updated
# LRG record LRG_782(STAG2) updated
# LRG record LRG_783(TYMS) updated
# LRG record LRG_784(XRCC1) updated
# LRG record LRG_785(POLD1) updated
# LRG record LRG_786(MAPK1) updated
# LRG record LRG_787(GFPT1) updated
# LRG record LRG_788(RRM2B) updated
# LRG record LRG_789(POLE) updated
# LRG record LRG_79(LIG4) updated
# Pending LRG record LRG_790(ABCC8) updated
# Pending LRG record LRG_791(HAMP) updated
# Pending LRG record LRG_792(ABO) updated
# Pending LRG record LRG_793(GYPA) updated
# Pending LRG record LRG_794(GYPB) updated
# Pending LRG record LRG_795(A4GALT) updated
# Pending LRG record LRG_796(RHD) updated
# Pending LRG record LRG_797(RHCE) updated
# LRG record LRG_798(BCAM) updated
# Pending LRG record LRG_799(KEL) updated
# LRG record LRG_8(SCN1A) updated
# LRG record LRG_80(LRRC8A) updated
# Pending LRG record LRG_800(FUT3) updated
# Pending LRG record LRG_802(SLC14A1) updated
# Pending LRG record LRG_803(SLC4A1) updated
# Pending LRG record LRG_804(ACHE) updated
# Pending LRG record LRG_805(XG) updated
# Pending LRG record LRG_806(ERMAP) updated
# Pending LRG record LRG_807(ART4) updated
# LRG record LRG_808(AQP1) updated
# Pending LRG record LRG_809(ICAM4) updated
# LRG record LRG_81(LAMTOR2) updated
# Pending LRG record LRG_810(FUT1) updated
# Pending LRG record LRG_811(FUT2) updated
# Pending LRG record LRG_813(GYPC) updated
# Pending LRG record LRG_814(CR1) updated
# Pending LRG record LRG_815(CD44) updated
# Pending LRG record LRG_816(BSG) updated
# Pending LRG record LRG_817(CD151) updated
# LRG record LRG_818(SEMA7A) updated
# Pending LRG record LRG_819(GCNT2) updated
# Pending LRG record LRG_82(MASP2) updated
# Pending LRG record LRG_820(B3GALNT1) updated
# Pending LRG record LRG_821(AQP3) updated
# LRG record LRG_822(RHAG) updated
# Pending LRG record LRG_823(ABCG2) updated
# Pending LRG record LRG_824(ABCB6) updated
# LRG record LRG_825(KLF1) updated
# Pending LRG record LRG_826(GBGT1) updated
# Pending LRG record LRG_827(SMIM1) updated
# LRG record LRG_828(CALR) updated
# Pending LRG record LRG_829(CYP21A2) updated
# LRG record LRG_83(MLPH) updated
# Pending LRG record LRG_830(TPP1) updated
# Pending LRG record LRG_831(DNAJC5) updated
# Pending LRG record LRG_832(CLN6) updated
# Pending LRG record LRG_833(MFSD8) updated
# Pending LRG record LRG_834(ATP13A2) updated
# Pending LRG record LRG_835(KCTD7) updated
# Pending LRG record LRG_836(TBCK) updated
# LRG record LRG_837(SLC40A1) updated
# LRG record LRG_838(ACADM) updated
# LRG record LRG_839(MTM1) updated
# LRG record LRG_84(MPO) updated
# Pending LRG record LRG_840(IGSF1) updated
# Pending LRG record LRG_842(POMT1) updated
# LRG record LRG_844(POMT2) updated
# Pending LRG record LRG_845(DYSF) updated
# LRG record LRG_847(PIN1) updated
# Pending LRG record LRG_848(GK) updated
# Pending LRG record LRG_849(CAPN3) updated
# LRG record LRG_85(MRE11) updated
# Pending LRG record LRG_850(TNNT3) updated
# Pending LRG record LRG_851(TNNI2) updated
# Pending LRG record LRG_853(BICC1) updated
# Pending LRG record LRG_854(DAG1) updated
# LRG record LRG_855(CHKB) updated
# Pending LRG record LRG_856(LARGE1) updated
# Pending LRG record LRG_857(SELENON) updated
# LRG record LRG_86(MYO5A) updated
# LRG record LRG_860(VMA21) updated
# Pending LRG record LRG_861(ARID1B) updated
# LRG record LRG_862(TSPYL1) updated
# LRG record LRG_863(ATXN1) updated
# Pending LRG record LRG_865(ATXN3) updated
# Pending LRG record LRG_866(ATXN7) updated
# LRG record LRG_867(FRMD7) updated
# LRG record LRG_868(ANO5) updated
# Pending LRG record LRG_869(DOK7) updated
# Pending LRG record LRG_87(NCF1) updated
# LRG record LRG_870(FLNC) updated
# Pending LRG record LRG_871(ITGA7) updated
# Pending LRG record LRG_872(SYNE2) updated
# Pending LRG record LRG_873(BIN1) updated
# Pending LRG record LRG_874(TPMT) updated
# LRG record LRG_875(ARID1A) updated
# LRG record LRG_876(CYCS) updated
# Pending LRG record LRG_877(ANO6) updated
# LRG record LRG_879(GFI1B) updated
# LRG record LRG_88(NCF2) updated
# LRG record LRG_880(EPPK1) updated
# Pending LRG record LRG_881(ARL14EP) updated
# Pending LRG record LRG_882(SMARCA2) updated
# LRG record LRG_883(BLOC1S6) updated
# LRG record LRG_884(VPS33B) updated
# LRG record LRG_885(SERPINF2) updated
# LRG record LRG_886(ACTN1) updated
# LRG record LRG_887(NPHS2) updated
# Pending LRG record LRG_888(PCSK6) updated
# LRG record LRG_89(NFKBIA) updated
# Pending LRG record LRG_9(SDHD) updated
# LRG record LRG_90(NHEJ1) updated
# LRG record LRG_91(PNP) updated
# LRG record LRG_92(NRAS) updated
# LRG record LRG_93(ORAI1) updated
# LRG record LRG_94(PRF1) updated
# Pending LRG record LRG_95(PTPRC) updated
# LRG record LRG_96(RAB27A) updated
# LRG record LRG_97(RAC2) updated
# LRG record LRG_98(RAG1) updated
# Pending LRG record LRG_989(LZTR1) updated
# LRG record LRG_99(RAG2) updated
# LRG record LRG_990(CCND1) updated
# LRG record LRG_991(CDK6) updated
# LRG record LRG_992(ESR1) updated
# LRG record LRG_993(FGFR1) updated
# LRG record LRG_994(FGFR2) updated
# LRG record LRG_995(FUBP1) updated
# LRG record LRG_996(ERBB3) updated
# LRG record LRG_997(ROS1) updated
# LRG record LRG_998(CCND3) updated
# LRG record LRG_999(CIC) updated
