LRG release 752 (27-Jan-2021)
# Schema version 1.10

There are 1097 LRG entries
# LRG record LRG_494(EXT2) updated
# LRG record LRG_496(FANCB) updated
# LRG record LRG_497(FANCC) updated
# LRG record LRG_498(FANCE) updated
# LRG record LRG_499(FANCG) updated
# LRG record LRG_5(P3H1) updated
# LRG record LRG_50(CTSC) updated
# LRG record LRG_500(FANCI) updated
# LRG record LRG_501(FANCL) updated
# LRG record LRG_502(FANCM) updated
# LRG record LRG_504(FH) updated
# LRG record LRG_505(GPC3) updated
# LRG record LRG_506(HRAS) updated
# LRG record LRG_507(CDC73) updated
# LRG record LRG_508(LMO1) updated
# LRG record LRG_509(MEN1) updated
# LRG record LRG_51(CXCR4) updated
# LRG record LRG_510(MPL) updated
# LRG record LRG_511(NF2) updated
# LRG record LRG_512(NSD1) updated
# LRG record LRG_513(PHOX2B) updated
# LRG record LRG_514(PRKAR1A) updated
# LRG record LRG_515(PTCH1) updated
# LRG record LRG_516(RAD51D) updated
# LRG record LRG_518(RET) updated
# LRG record LRG_52(CYBA) updated
# LRG record LRG_520(SMARCB1) updated
# LRG record LRG_521(SUFU) updated
# LRG record LRG_522(HNF1A) updated
# LRG record LRG_523(TSHR) updated
# LRG record LRG_524(WRN) updated
# LRG record LRG_525(WT1) updated
# LRG record LRG_527(FANCF) updated
# LRG record LRG_528(TMEM127) updated
# LRG record LRG_529(BAP1) updated
# LRG record LRG_53(CYBB) updated
# LRG record LRG_530(MAX) updated
# LRG record LRG_531(EZH2) updated
# LRG record LRG_532(RHBDF2) updated
# LRG record LRG_533(CDKN1C) updated
# LRG record LRG_536(FSHR) updated
# LRG record LRG_538(KERA) updated
# LRG record LRG_539(BCS1L) updated
# LRG record LRG_54(DCLRE1C) updated
# LRG record LRG_541(GCSH) updated
# Pending LRG record LRG_542(ABCA1) updated
# LRG record LRG_543(ACVRL1) updated
# LRG record LRG_544(ADAMTS13) updated
# Pending LRG record LRG_545(ADRA2A) updated
# LRG record LRG_546(BLOC1S3) updated
# Pending LRG record LRG_547(C4BPA) updated
# LRG record LRG_548(F10) updated
# LRG record LRG_549(F13A1) updated
# LRG record LRG_55(DKC1) updated
# LRG record LRG_550(F13B) updated
# Pending LRG record LRG_552(F3) updated
# LRG record LRG_554(F7) updated
# LRG record LRG_555(F8) updated
# LRG record LRG_557(FGA) updated
# LRG record LRG_558(FGB) updated
# LRG record LRG_559(GATA1) updated
# LRG record LRG_56(DNMT3B) updated
# LRG record LRG_560(GP6) updated
# LRG record LRG_561(HOXA11) updated
# LRG record LRG_562(HPS1) updated
# LRG record LRG_563(HPS3) updated
# LRG record LRG_564(HPS6) updated
# Pending LRG record LRG_565(KLKB1) updated
# LRG record LRG_566(MCFD2) updated
# LRG record LRG_567(MYH9) updated
# LRG record LRG_568(NBEAL2) updated
# LRG record LRG_569(P2RY12) updated
# LRG record LRG_57(ELANE) updated
# LRG record LRG_570(PLAT) updated
# LRG record LRG_572(PROS1) updated
# Pending LRG record LRG_573(PROZ) updated
# LRG record LRG_574(RBM8A) updated
# Pending LRG record LRG_575(SERPINA1) updated
# Pending LRG record LRG_576(SERPINA10) updated
# LRG record LRG_577(SERPINC1) updated
# LRG record LRG_578(TBXA2R) updated
# LRG record LRG_579(TBXAS1) updated
# LRG record LRG_58(FASLG) updated
# LRG record LRG_580(THPO) updated
# LRG record LRG_581(TUBB1) updated
# LRG record LRG_582(VKORC1) updated
# LRG record LRG_583(F11) updated
# LRG record LRG_584(CYP2C19) updated
# Pending LRG record LRG_585(FGG) updated
# LRG record LRG_586(HPS5) updated
# LRG record LRG_587(VWF) updated
# LRG record LRG_589(ENG) updated
# LRG record LRG_59(FCGR1A) updated
# LRG record LRG_590(HPS4) updated
# Pending LRG record LRG_591(A2M) updated
# LRG record LRG_593(PLAU) updated
# LRG record LRG_594(SERPIND1) updated
# LRG record LRG_596(PLA2G4A) updated
# LRG record LRG_599(PROC) updated
# LRG record LRG_6(ATP1A2) updated
# LRG record LRG_60(FCGR3A) updated
# LRG record LRG_608(CBL) updated
# LRG record LRG_61(FOXN1) updated
# LRG record LRG_619(SOCS3) updated
# LRG record LRG_62(FOXP3) updated
# LRG record LRG_626(TET2) updated
# LRG record LRG_629(PHF6) updated
# LRG record LRG_63(GFI1) updated
# LRG record LRG_64(HAX1) updated
# LRG record LRG_643(GLDC) updated
# Pending LRG record LRG_649(MMRN2) updated
# LRG record LRG_65(ICOS) updated
# LRG record LRG_650(KRIT1) updated
# LRG record LRG_652(SOD1) updated
# LRG record LRG_653(ANG) updated
# LRG record LRG_654(ALS2) updated
# LRG record LRG_656(VAPB) updated
# LRG record LRG_657(VCP) updated
# Pending LRG record LRG_658(C9orf72) updated
# LRG record LRG_66(IFNGR1) updated
# LRG record LRG_661(GRN) updated
# LRG record LRG_662(MET) updated
# LRG record LRG_663(CFTR) updated
# LRG record LRG_664(CCM2) updated
# LRG record LRG_665(UBQLN2) updated
# LRG record LRG_666(AFG3L2) updated
# LRG record LRG_667(PDYN) updated
# LRG record LRG_669(PRKCG) updated
# LRG record LRG_67(IFNGR2) updated
# LRG record LRG_670(TBX5) updated
# LRG record LRG_671(NKX2-5) updated
# LRG record LRG_674(SALL1) updated
# LRG record LRG_676(SMN1) updated
# Pending LRG record LRG_68(IGFBP3) updated
# LRG record LRG_684(SLC26A2) updated
# LRG record LRG_689(CLN3) updated
# LRG record LRG_69(IGLL1) updated
# LRG record LRG_70(IKBKG) updated
# LRG record LRG_71(IL12B) updated
# LRG record LRG_714(SPAST) updated
# Pending LRG record LRG_716(AVPR2) updated
# Pending LRG record LRG_718(OTX2) updated
# LRG record LRG_719(SOX2) updated
# LRG record LRG_72(IL12RB1) updated
# LRG record LRG_720(PAX6) updated
# LRG record LRG_721(AKT1) updated
# LRG record LRG_723(GSTP1) updated
# LRG record LRG_724(ERBB2) updated
# LRG record LRG_73(IL2RA) updated
# LRG record LRG_730(IL36RN) updated
# LRG record LRG_74(IL7R) updated
# LRG record LRG_744(DOLK) updated
# LRG record LRG_75(IRAK4) updated
# LRG record LRG_753(SHOC2) updated
# LRG record LRG_754(SOS1) updated
# LRG record LRG_758(KLF10) updated
# LRG record LRG_759(MIB1) updated
# LRG record LRG_76(ITGB2) updated
# LRG record LRG_761(FKRP) updated
# LRG record LRG_762(FMR1) updated
# LRG record LRG_763(HTT) updated
# Pending LRG record LRG_764(MECP2) updated
# LRG record LRG_765(POLG) updated
# LRG record LRG_766(RYR1) updated
# LRG record LRG_767(APOA1) updated
# LRG record LRG_768(LYZ) updated
# Pending LRG record LRG_769(ABL1) updated
# LRG record LRG_77(JAK3) updated
# LRG record LRG_770(PPM1D) updated
# LRG record LRG_772(RAD21) updated
# LRG record LRG_773(SMC1A) updated
# LRG record LRG_774(SMC3) updated
# LRG record LRG_776(MITF) updated
# LRG record LRG_777(CBS) updated
# LRG record LRG_778(FBN1) updated
# LRG record LRG_78(LIG1) updated
# LRG record LRG_780(EPHB2) updated
# LRG record LRG_79(LIG4) updated
# LRG record LRG_790(ABCC8) updated
# LRG record LRG_8(SCN1A) updated
# LRG record LRG_80(LRRC8A) updated
# Pending LRG record LRG_802(SLC14A1) updated
# LRG record LRG_81(LAMTOR2) updated
# Pending LRG record LRG_815(CD44) updated
# LRG record LRG_818(SEMA7A) updated
# Pending LRG record LRG_82(MASP2) updated
# LRG record LRG_825(KLF1) updated
# Pending LRG record LRG_827(SMIM1) updated
# LRG record LRG_829(CYP21A2) updated
# LRG record LRG_83(MLPH) updated
# LRG record LRG_830(TPP1) updated
# LRG record LRG_831(DNAJC5) updated
# LRG record LRG_832(CLN6) updated
# LRG record LRG_834(ATP13A2) updated
# LRG record LRG_835(KCTD7) updated
# LRG record LRG_836(TBCK) updated
# LRG record LRG_838(ACADM) updated
# LRG record LRG_84(MPO) updated
# Pending LRG record LRG_843(PCDH19) updated
# LRG record LRG_844(POMT2) updated
# Pending LRG record LRG_846(OTC) updated
# LRG record LRG_849(CAPN3) updated
# LRG record LRG_85(MRE11) updated
# LRG record LRG_851(TNNI2) updated
# LRG record LRG_855(CHKB) updated
# Pending LRG record LRG_857(SELENON) updated
# Pending LRG record LRG_859(FZD3) updated
# LRG record LRG_86(MYO5A) updated
# LRG record LRG_864(ATXN2) updated
# LRG record LRG_865(ATXN3) updated
# Pending LRG record LRG_87(NCF1) updated
# LRG record LRG_870(FLNC) updated
# LRG record LRG_873(BIN1) updated
# LRG record LRG_875(ARID1A) updated
# Pending LRG record LRG_877(ANO6) updated
# LRG record LRG_879(GFI1B) updated
# LRG record LRG_88(NCF2) updated
# LRG record LRG_885(SERPINF2) updated
# LRG record LRG_887(NPHS2) updated
# LRG record LRG_89(NFKBIA) updated
# LRG record LRG_9(SDHD) updated
# LRG record LRG_90(NHEJ1) updated
# LRG record LRG_91(PNP) updated
# LRG record LRG_92(NRAS) updated
# LRG record LRG_93(ORAI1) updated
# LRG record LRG_94(PRF1) updated
# Pending LRG record LRG_95(PTPRC) updated
# LRG record LRG_96(RAB27A) updated
# LRG record LRG_97(RAC2) updated
# LRG record LRG_98(RAG1) updated
# LRG record LRG_989(LZTR1) updated
# LRG record LRG_99(RAG2) updated
# LRG record LRG_991(CDK6) updated
# LRG record LRG_993(FGFR1) updated
# LRG record LRG_995(FUBP1) updated
# LRG record LRG_996(ERBB3) updated
# LRG record LRG_998(CCND3) updated
# LRG record LRG_999(CIC) updated
